image,split,x,y,w,h,area_ratio,contrast,hue,elongation,label
T1_faulty_044.jpg,train,347,283,155,68,0.010809326171875,0.4495368613474611,25,1.9951819584418822,Loose Joint (Potential)
T1_faulty_044.jpg,train,241,277,50,48,0.002916259765625,0.44447676220042603,30,1.4403807621365228,Point Overload (Potential)
T1_faulty_044.jpg,train,20,200,8,84,0.00137939453125,0.8502441841500079,173,10.094781814533247,Point Overload (Faulty)
T7_faulty_002.jpg,train,1955,1299,69,49,0.00015123970859061856,0.11547074353728869,18,5.874970017087766,Full Wire Overload (Potential)
T7_faulty_002.jpg,train,1910,1258,38,34,5.1287780305492365e-05,-0.06955836404231784,14,10.331271827910738,Full Wire Overload (Potential)
T7_faulty_002.jpg,train,1894,1244,13,11,1.5318627450980392e-05,0.08298253596445104,13,1.80053021636345,Warm Area (Likely Normal)
T7_faulty_002.jpg,train,1617,940,256,281,0.000697124498970859,0.099282502143678,26,15.602606541191719,Full Wire Overload (Potential)
T7_faulty_002.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T7_faulty_002.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T1_normal_001.jpg,train,20,292,8,76,0.00128173828125,0.8367145977882973,27,1.0,Point Overload (Potential)
T1_normal_001.jpg,train,20,196,8,88,0.001446533203125,0.2493311527684446,173,9.50055322158275,Full Wire Overload (Potential)
T1_normal_001.jpg,train,176,137,64,35,0.0031494140625,0.5608937351497599,25,2.042734172564478,Point Overload (Potential)
T1_normal_001.jpg,train,363,104,115,53,0.0072412109375,0.5123321109777492,28,2.445908828656543,Point Overload (Potential)
T1_normal_001.jpg,train,283,92,36,35,0.0021044921875,0.37070198408591415,29,1.2323921247669714,Point Overload (Potential)
T1_faulty_028.jpg,train,72,338,52,19,0.001275634765625,0.5787980550515697,31,3.8201781771628425,Point Overload (Potential)
T1_faulty_028.jpg,train,334,306,187,39,0.008583984375,0.4393328270210265,29,5.251874239735895,Point Overload (Potential)
T1_faulty_028.jpg,train,190,288,69,37,0.0028466796875,0.4668949436830434,31,2.0346541317949733,Point Overload (Potential)
T1_faulty_028.jpg,train,26,271,12,91,0.002354736328125,1.590046893540198,26,1.2323628468778927,Point Overload (Potential)
T1_faulty_028.jpg,train,27,160,10,103,0.002181396484375,0.38680404229033233,173,8.115175941268333,Point Overload (Faulty)
T1_faulty_020.jpg,train,337,576,55,64,0.004835205078125,0.09582980538172169,35,1.171230594535162,Warm Area (Likely Normal)
T1_faulty_020.jpg,train,20,292,8,71,0.0011962890625,0.7254293068378642,26,1.0,Point Overload (Potential)
T1_faulty_020.jpg,train,121,206,443,259,0.133843994140625,0.24554945666931344,28,2.208471971908473,Loose Joint (Potential)
T1_faulty_020.jpg,train,20,197,8,86,0.001416015625,0.24425118372905075,173,9.768030122954894,Full Wire Overload (Potential)
T13_normal_001.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T13_normal_001.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T4_normal_001.png,train,386,81,36,74,0.020029423114026626,0.20458382292761945,25,4.441863836485406,Loose Joint (Potential)
T1_faulty_026.jpg,train,214,501,14,18,0.00042236328125,0.44952584489230857,33,1.4644330878876601,Point Overload (Potential)
T1_faulty_026.jpg,train,200,321,76,43,0.004173583984375,0.5537668145462317,26,1.8321500757751699,Point Overload (Potential)
T1_faulty_026.jpg,train,20,296,8,72,0.001175537109375,0.8728279504123645,25,8.59783858916733,Point Overload (Potential)
T1_faulty_026.jpg,train,376,284,142,62,0.00931396484375,0.38989752818577694,26,2.208411938278456,Point Overload (Potential)
T1_faulty_026.jpg,train,309,272,34,46,0.0024462890625,0.28937523808941834,26,1.5523667646368455,Point Overload (Potential)
T1_faulty_026.jpg,train,288,267,12,13,0.00027587890625,0.5206562981476772,28,1.486466337421605,Point Overload (Potential)
T1_faulty_026.jpg,train,20,193,8,91,0.00145751953125,0.5880372474446771,173,9.237906702344604,Point Overload (Faulty)
T9_faulty_001.jpg,train,2062,1025,18,25,3.4361120138663203e-05,-0.0031130353728190635,35,1.8181642964689264,Warm Area (Likely Normal)
T9_faulty_001.jpg,train,1239,837,31,27,9.876706207344816e-05,-0.014557801320057111,35,1.3916524234830805,Warm Area (Likely Normal)
T9_faulty_001.jpg,train,1938,820,95,59,0.0004940892102697432,-0.013822015605127413,35,1.6463917156919012,Warm Area (Likely Normal)
T9_faulty_001.jpg,train,1304,817,46,40,0.00022867917885386197,-0.016698731765989114,35,1.299001546099536,Warm Area (Likely Normal)
T9_faulty_001.jpg,train,1372,798,52,50,0.00032279140938143214,-0.01516767146500504,35,1.2514762873880119,Warm Area (Likely Normal)
T9_faulty_001.jpg,train,1446,768,114,61,0.0007403721156971076,-0.0166439977442366,35,3.136502116746107,Full Wire Overload (Potential)
T9_faulty_001.jpg,train,1217,699,40,27,6.98224731881703e-05,-0.28404556330634145,9,1.1094906886303602,Warm Area (Likely Normal)
T9_faulty_001.jpg,train,1237,559,60,93,0.00018424669591593544,-0.22680885505478376,7,1.6717131242991268,Warm Area (Likely Normal)
T9_faulty_001.jpg,train,1038,556,195,141,0.0009872474542303108,-0.2687774400114413,6,1.2562124166655662,Warm Area (Likely Normal)
T9_faulty_001.jpg,train,2561,554,14,198,0.00042832913552161197,0.33917827376241794,18,5.748567423034937,Point Overload (Faulty)
T9_faulty_001.jpg,train,1480,491,107,172,0.0013787611038890695,-0.19947697613770812,5,2.2349734093247533,Warm Area (Likely Normal)
T9_faulty_001.jpg,train,2561,151,14,358,0.0007247995883436247,-0.060188135224902156,9,28.543601449877592,Full Wire Overload (Potential)
T10_faulty_003.jpg,train,1121,1446,21,34,8.543142274623932e-05,-0.010755098208299894,35,1.9367649769548874,Warm Area (Likely Normal)
T10_faulty_003.jpg,train,1350,1441,10,15,1.5270760768940494e-05,-0.009362227518782185,35,2.176635183105409,Warm Area (Likely Normal)
T10_faulty_003.jpg,train,1255,1436,12,18,2.4348379670477344e-05,-0.008360364470588745,35,1.6507597969902092,Warm Area (Likely Normal)
T10_faulty_003.jpg,train,1314,1432,22,33,6.193141867403645e-05,-0.01155402023588739,35,2.2085146401927154,Warm Area (Likely Normal)
T10_faulty_003.jpg,train,1282,1429,19,28,6.082853039627964e-05,-0.010534528339953435,35,1.952766552413484,Warm Area (Likely Normal)
T10_faulty_003.jpg,train,1177,1378,14,17,2.816606986271247e-05,0.017722021680085638,33,1.3509729452322794,Warm Area (Likely Normal)
T10_faulty_003.jpg,train,2561,552,14,198,0.00042851451468843576,0.23602880465328216,19,6.275856794232133,Full Wire Overload (Potential)
T10_faulty_003.jpg,train,2561,151,14,356,0.000722985684849505,-0.23085268026666317,9,28.41197385750333,Full Wire Overload (Potential)
T1_faulty_014.jpg,train,38,266,473,374,0.27397216796875,0.22735571566897075,33,1.5354235188044643,Loose Joint (Potential)
T1_faulty_014.jpg,train,20,199,8,165,0.00277099609375,1.1892996174266657,174,11.593655176478297,Point Overload (Faulty)
T1_faulty_014.jpg,train,496,63,39,33,0.00226806640625,0.12747362639968374,32,1.205416001536746,Point Overload (Potential)
T1_faulty_014.jpg,train,544,47,96,135,0.0129736328125,0.1364877340004542,31,2.2525049675038256,Loose Joint (Potential)
T1_faulty_025.jpg,train,217,311,77,33,0.0037548828125,0.5706296664345866,25,2.4236493082057686,Point Overload (Potential)
T1_faulty_025.jpg,train,400,272,160,63,0.0124755859375,0.40559358631432935,25,2.6968737556686855,Loose Joint (Potential)
T1_faulty_025.jpg,train,306,246,61,52,0.004339599609375,0.4185566802774315,22,1.3708239591926266,Point Overload (Potential)
T1_faulty_025.jpg,train,20,195,8,170,0.002811279296875,0.6422729882220586,174,13.344137436279917,Point Overload (Faulty)
T1_faulty_004.jpg,train,523,536,20,23,0.000728759765625,0.14899772218910917,35,1.427118381156133,Point Overload (Potential)
T1_faulty_004.jpg,train,570,524,15,15,0.000364990234375,0.09278671428644014,35,1.0913573772964316,Warm Area (Likely Normal)
T1_faulty_004.jpg,train,20,298,8,88,0.00148193359375,0.40236134322159944,26,3.5288226687672677,Point Overload (Potential)
T1_faulty_004.jpg,train,20,196,8,92,0.001502685546875,0.01647727103761109,174,11.409684896926409,Full Wire Overload (Potential)
T1_faulty_004.jpg,train,116,128,524,417,0.3521337890625,0.14833030123932275,175,1.5280137424635387,Warm Area (Likely Normal)
T1_faulty_004.jpg,train,288,31,16,10,0.000235595703125,0.12693487518120772,35,2.35523051462208,Point Overload (Potential)
T1_faulty_004.jpg,train,129,0,122,77,0.013736572265625,0.3582052241437007,32,1.6236022595764568,Loose Joint (Potential)
T1_faulty_018.jpg,train,526,619,22,14,0.000447998046875,0.09418369381283224,35,3.2587061211650514,Full Wire Overload (Potential)
T1_faulty_018.jpg,train,343,608,43,32,0.00241455078125,0.11403034580155397,34,1.4730514842862812,Warm Area (Likely Normal)
T1_faulty_018.jpg,train,401,596,30,44,0.002335205078125,0.11565183807503632,35,1.8592914296948293,Warm Area (Likely Normal)
T1_faulty_018.jpg,train,474,313,60,144,0.016043701171875,0.3920421965333549,29,2.500730046278869,Loose Joint (Potential)
T1_faulty_018.jpg,train,472,300,31,49,0.00224365234375,0.36731489076624024,24,1.7615176958750838,Point Overload (Potential)
T1_faulty_018.jpg,train,20,292,8,74,0.00124267578125,0.4468829683752536,26,3.981574125640785,Point Overload (Potential)
T1_faulty_018.jpg,train,425,226,83,61,0.006466064453125,0.050405724619018814,175,1.930152612475557,Warm Area (Likely Normal)
T1_faulty_018.jpg,train,20,196,8,86,0.001390380859375,0.15199140461988248,175,10.888069420176887,Full Wire Overload (Potential)
T1_faulty_018.jpg,train,488,195,9,12,0.000196533203125,0.13956393021017696,34,1.231226492610502,Point Overload (Potential)
T1_faulty_018.jpg,train,0,185,437,455,0.2737158203125,0.29463862061310686,29,1.1840431857099483,Loose Joint (Potential)
T1_faulty_039.jpg,train,184,343,79,50,0.005372314453125,0.47466151880431534,26,1.605181962892469,Point Overload (Potential)
T1_faulty_039.jpg,train,357,297,186,95,0.020008544921875,0.35503091976680246,28,2.0376572311838497,Loose Joint (Potential)
T1_faulty_039.jpg,train,20,293,8,75,0.00125732421875,1.1984171103915537,28,1.7572438766086143,Point Overload (Potential)
T1_faulty_039.jpg,train,272,273,59,64,0.004661865234375,0.3173061882951786,26,1.4320793856383793,Point Overload (Potential)
T1_faulty_039.jpg,train,359,264,8,18,0.000269775390625,0.36025806330974375,29,2.2757870767013864,Point Overload (Potential)
T1_faulty_039.jpg,train,20,196,8,87,0.00142822265625,0.5040849119096967,173,8.389438781874187,Point Overload (Faulty)
T1_faulty_009.jpg,train,231,348,12,48,0.00089111328125,0.3855880218532815,35,4.952419951114712,Point Overload (Potential)
T1_faulty_009.jpg,train,282,330,62,121,0.007235107421875,0.2816314544204783,35,2.414102107355264,Point Overload (Potential)
T1_faulty_009.jpg,train,20,292,8,73,0.0012255859375,0.6061822872395496,25,3.2110071380623495,Point Overload (Potential)
T1_faulty_009.jpg,train,380,281,204,211,0.062803955078125,0.2637352165690272,33,1.132463103320045,Loose Joint (Potential)
T1_faulty_009.jpg,train,20,193,8,90,0.001448974609375,0.23188742680459284,173,11.81381901178664,Full Wire Overload (Potential)
T7_normal_002.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T7_normal_002.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T1_faulty_007.jpg,train,560,523,31,37,0.0018408203125,0.3356320265978624,32,1.3936211684802045,Point Overload (Potential)
T1_faulty_007.jpg,train,188,356,26,61,0.0028955078125,0.4231213940786129,33,2.6631628470715976,Point Overload (Potential)
T1_faulty_007.jpg,train,258,352,69,93,0.007291259765625,0.2977861540691421,35,1.6096381197640612,Point Overload (Potential)
T1_faulty_007.jpg,train,362,314,185,198,0.0549560546875,0.2962657355447688,35,1.0502514508630223,Loose Joint (Potential)
T1_faulty_007.jpg,train,20,292,8,75,0.0012646484375,0.5025193788289388,25,1.0,Point Overload (Potential)
T1_faulty_007.jpg,train,20,193,8,88,0.001412353515625,0.10854586690435383,176,11.117832616008721,Full Wire Overload (Potential)
T8_faulty_001.jpg,train,1151,961,73,69,0.00045101086014516306,-0.08247200733508417,13,1.2014865125356875,Warm Area (Likely Normal)
T8_faulty_001.jpg,train,1188,895,58,56,0.00020142725598526704,-0.07903873740688488,7,1.5449664607471432,Warm Area (Likely Normal)
T8_faulty_001.jpg,train,1238,870,28,20,3.7746452172029035e-05,0.011434105491772645,10,1.3660820625193648,Warm Area (Likely Normal)
T8_faulty_001.jpg,train,1191,808,28,77,0.00022182388148629618,-0.035001083753208595,12,3.1195298184378246,Full Wire Overload (Potential)
T8_faulty_001.jpg,train,2561,554,14,198,0.00042832913552161197,0.28778640649316994,18,5.748567423034937,Point Overload (Faulty)
T8_faulty_001.jpg,train,2561,151,14,358,0.0007247995883436247,-0.1434657741484911,9,28.543601449877592,Full Wire Overload (Potential)
T9_normal_001.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T9_normal_001.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T12_normal_003.jpg,train,2561,554,14,198,0.00042832913552161197,0.4126750814301497,18,5.748567423034937,Point Overload (Faulty)
T12_normal_003.jpg,train,2561,151,14,358,0.0007247995883436247,-0.053535074391479906,9,28.543601449877592,Full Wire Overload (Potential)
T2_faulty_002.png.png,train,254,134,76,101,0.042443166472335855,0.34420869078463595,2,1.5463000685916715,Loose Joint (Faulty)
T2_faulty_002.png.png,train,73,134,79,100,0.041748186794727374,0.42608189767782595,12,1.425684034996686,Loose Joint (Faulty)
T2_faulty_002.png.png,train,162,133,77,106,0.039152717666976276,0.32198117097700857,170,1.8447885345549384,Loose Joint (Faulty)
T2_faulty_002.png.png,train,456,84,45,78,0.02177163824166848,0.48438451778665953,173,2.882007076380795,Loose Joint (Faulty)
T11_faulty_001.jpg,train,1367,912,41,54,0.00017265193370165745,-0.033187599323942614,6,2.064433532355217,Warm Area (Likely Normal)
T11_faulty_001.jpg,train,1452,902,46,35,6.432130863395082e-05,-0.03480309432620998,6,2.9734370899744698,Warm Area (Likely Normal)
T11_faulty_001.jpg,train,2561,554,14,198,0.00042832913552161197,0.42989095574060515,18,5.748567423034937,Point Overload (Faulty)
T11_faulty_001.jpg,train,2561,151,14,358,0.0007247995883436247,-0.07084826452477802,9,28.543601449877592,Full Wire Overload (Potential)
T8_normal_002.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T8_normal_002.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T1_faulty_047.jpg,train,72,338,51,18,0.001248779296875,0.5801732890895765,32,4.167516743037308,Point Overload (Potential)
T1_faulty_047.jpg,train,458,311,59,29,0.003062744140625,0.5306823976017988,26,2.1071277550505556,Point Overload (Potential)
T1_faulty_047.jpg,train,332,306,119,38,0.0055859375,0.3425773049985343,29,3.0313861238103907,Point Overload (Potential)
T1_faulty_047.jpg,train,191,288,67,37,0.002821044921875,0.4538271300166083,30,1.95426852162186,Point Overload (Potential)
T1_faulty_047.jpg,train,26,161,12,200,0.004630126953125,1.0461708429116352,173,22.687137324729573,Point Overload (Faulty)
T1_normal_003.jpg,train,193,268,71,36,0.003580322265625,0.6094966958692458,25,1.8736029333727158,Point Overload (Potential)
T1_normal_003.jpg,train,385,235,118,51,0.008062744140625,0.523010931784508,26,2.706458315427081,Point Overload (Potential)
T1_normal_003.jpg,train,306,219,34,41,0.00211181640625,0.43294500295169164,24,1.4895517947214965,Point Overload (Potential)
T1_normal_003.jpg,train,20,198,8,169,0.002822265625,0.7640463069601628,174,10.690118837476508,Point Overload (Faulty)
T4_faulty_002.png,train,107,98,71,24,0.0045943352227882615,0.36079073177258786,26,2.4882742597544154,Point Overload (Potential)
T4_faulty_002.png,train,563,97,53,94,0.02009264906364354,0.3400093565911704,30,2.1907910385528675,Loose Joint (Potential)
T4_faulty_002.png,train,117,97,393,244,0.377964231900696,0.005760258748866363,6,1.8315855924730797,Warm Area (Likely Normal)
T9_normal_003.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T9_normal_003.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T12_normal_002.jpg,val,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T12_normal_002.jpg,val,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T1_faulty_042.jpg,val,20,292,8,68,0.00114501953125,1.463150460304594,27,1.0,Point Overload (Potential)
T1_faulty_042.jpg,val,39,267,472,373,0.265264892578125,0.1983263157849472,27,1.5414539157822518,Loose Joint (Potential)
T1_faulty_042.jpg,val,20,196,8,85,0.0013134765625,0.6841172259524816,174,13.496741875065817,Point Overload (Faulty)
T1_faulty_042.jpg,val,496,63,38,32,0.002042236328125,0.1439665076765727,32,1.1455517041994288,Point Overload (Potential)
T1_faulty_042.jpg,val,545,48,95,133,0.01196533203125,0.1486984072256456,32,2.1608803784320805,Loose Joint (Potential)
T3_faulty_003.png,val,169,53,10,19,0.0031797989244797755,0.23933764876412042,32,2.1224791190945043,Point Overload (Potential)
T3_faulty_003.png,val,32,52,121,123,0.1540098199672668,0.13090191910920732,8,2.0372074125254493,Warm Area (Likely Normal)
T3_faulty_003.png,val,211,50,19,45,0.01789805938742109,0.19651175680165836,17,35.46376061198086,Full Wire Overload (Potential)
T10_faulty_002.jpg,val,1246,1237,11,15,1.8240075362901146e-05,-0.008803048175756403,35,1.9160145137322364,Warm Area (Likely Normal)
T10_faulty_002.jpg,val,2561,552,14,198,0.00042851451468843576,0.34805916233756934,19,6.275856794232133,Point Overload (Faulty)
T10_faulty_002.jpg,val,2561,151,14,356,0.000722985684849505,-0.10892953290616399,9,28.41197385750333,Full Wire Overload (Potential)
T4_normal_002.png,val,172,165,15,80,0.0038653030539440277,0.27656416303475484,31,7.003936162984863,Point Overload (Potential)
T4_normal_002.png,val,199,162,88,84,0.02718714686260325,0.37495782005107153,32,1.5376658325377823,Loose Joint (Potential)
T4_normal_002.png,val,301,160,81,90,0.02708076237488002,0.36038951702726996,33,1.3296758957750017,Loose Joint (Potential)
T4_normal_002.png,val,147,132,27,26,0.0022529870400052956,0.1645684348332903,34,1.1181572393786363,Point Overload (Potential)
T4_normal_002.png,val,106,130,31,17,0.0014917469278524045,0.27230052604262395,33,2.126734167031128,Point Overload (Potential)
T4_normal_002.png,val,508,100,53,100,0.022735547076317867,0.15515559039799764,26,3.6541307041463256,Loose Joint (Potential)
T3_faulty_002.png,val,75,148,185,189,0.12684598142811399,0.18454752620317272,20,1.3097331231249336,Warm Area (Likely Normal)
T3_faulty_002.png,val,69,100,90,74,0.02665385846942043,0.36285233266445555,31,1.2988071195797073,Loose Joint (Potential)
T3_faulty_002.png,val,410,94,40,90,0.020281780339417226,0.4399320210542887,31,4.0766990476392255,Loose Joint (Potential)
T1_normal_006.jpg,val,20,296,8,73,0.001192626953125,1.1040982541038755,27,7.903304482466296,Point Overload (Potential)
T1_normal_006.jpg,val,193,268,69,36,0.00343017578125,0.7200809459776427,25,2.0085941036108683,Point Overload (Potential)
T1_normal_006.jpg,val,386,235,117,49,0.007774658203125,0.6119893161881305,26,2.7960507110877635,Point Overload (Potential)
T1_normal_006.jpg,val,305,219,34,42,0.00212158203125,0.515541281108918,23,1.564491639368563,Point Overload (Potential)
T1_normal_006.jpg,val,20,196,8,88,0.001424560546875,0.65357897024552,174,9.663435548758475,Point Overload (Faulty)
T1_faulty_033.jpg,val,250,321,50,27,0.00184326171875,0.6769169958323137,28,2.5355245990062163,Point Overload (Potential)
T1_faulty_033.jpg,val,20,293,8,76,0.00127685546875,1.3146758271013714,28,2.807927488263054,Point Overload (Potential)
T1_faulty_033.jpg,val,421,256,181,66,0.0130078125,0.4084032789263424,26,2.712167706428559,Loose Joint (Potential)
T1_faulty_033.jpg,val,330,253,53,47,0.003115234375,0.49663179844871974,31,1.4102438002856084,Point Overload (Potential)
T1_faulty_033.jpg,val,20,199,8,84,0.00138671875,0.8375287746700585,173,8.876706897237144,Point Overload (Faulty)
T7_normal_003.jpg,val,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T7_normal_003.jpg,val,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T4_faulty_001.png,val,83,120,307,241,0.29187673483260634,0.1549519929797783,23,1.0863128036649377,Loose Joint (Potential)
T4_faulty_001.png,val,503,102,49,100,0.02176447818123454,0.11777181603089625,26,6.179238224098979,Full Wire Overload (Potential)
T6_faulty_001.jpg,val,2561,554,14,198,0.00042832913552161197,0.3486594676320005,18,5.748567423034937,Point Overload (Faulty)
T6_faulty_001.jpg,val,826,414,174,65,0.0010326955367782472,-0.11045953314742356,14,2.8037854986887534,Warm Area (Likely Normal)
T6_faulty_001.jpg,val,697,372,65,55,0.00018924006066515004,0.20125219346438902,7,2.1036232104948347,Warm Area (Likely Normal)
T6_faulty_001.jpg,val,678,367,13,16,1.633422706099014e-05,-0.03125384351779118,7,1.9861565415408104,Warm Area (Likely Normal)
T6_faulty_001.jpg,val,769,359,17,29,4.5617349149604594e-05,0.16065142090258225,8,2.3072096905905677,Warm Area (Likely Normal)
T6_faulty_001.jpg,val,702,328,30,13,3.1145054706965657e-05,0.09192745161726733,7,1.8226705669758505,Warm Area (Likely Normal)
T6_faulty_001.jpg,val,853,312,98,39,0.00023291084389556927,-0.026997491619849583,31,5.928442045297186,Full Wire Overload (Potential)
T6_faulty_001.jpg,val,752,304,38,22,4.6548315458780194e-05,0.10013165859915432,12,2.042591201993651,Warm Area (Likely Normal)
T6_faulty_001.jpg,val,841,271,29,27,6.0089643592243525e-05,-0.07906113171267874,8,1.3292100557551925,Warm Area (Likely Normal)
T6_faulty_001.jpg,val,873,250,144,36,0.0003497894323475246,-0.11851515991364371,13,6.308737667464466,Full Wire Overload (Potential)
T6_faulty_001.jpg,val,2561,151,14,358,0.0007247995883436247,-0.10891354587809968,9,28.543601449877592,Full Wire Overload (Potential)
T3_normal_001.png,val,41,85,42,52,0.042727706247019555,0.5957089233995819,30,1.1537424646462984,Loose Joint (Potential)
T3_normal_001.png,val,213,50,20,47,0.020147830233667143,0.9118865252519802,17,2.499130022835536,Loose Joint (Faulty)
T1_faulty_038.jpg,val,232,321,77,46,0.004610595703125,0.48740565357005244,28,1.9446093017742296,Point Overload (Potential)
T1_faulty_038.jpg,val,20,293,8,76,0.001263427734375,0.8557633925004182,27,3.9437663941480885,Point Overload (Potential)
T1_faulty_038.jpg,val,403,263,187,85,0.0186669921875,0.383249059735218,28,2.3565954788543384,Loose Joint (Potential)
T1_faulty_038.jpg,val,314,249,62,60,0.004937744140625,0.4007500970743449,27,1.4789208332956187,Point Overload (Potential)
T1_faulty_038.jpg,val,395,237,11,15,0.000218505859375,0.23482741268517882,33,1.9053858361630798,Point Overload (Potential)
T1_faulty_038.jpg,val,20,196,8,88,0.00142333984375,0.5012038277587123,173,7.877042450353839,Point Overload (Faulty)
T1_faulty_030.jpg,val,161,333,52,26,0.001754150390625,0.5719015253558994,28,2.961726100570663,Point Overload (Potential)
T1_faulty_030.jpg,val,20,292,8,76,0.001278076171875,1.723038238274011,28,3.975660325347255,Point Overload (Potential)
T1_faulty_030.jpg,val,343,279,162,71,0.01153076171875,0.4145008375717681,24,2.3314799270960775,Loose Joint (Potential)
T1_faulty_030.jpg,val,250,266,51,49,0.00319091796875,0.376969156967985,31,1.3942074891265193,Point Overload (Potential)
T1_faulty_030.jpg,val,20,199,8,85,0.00140380859375,0.8465387035829107,174,8.916061295052332,Point Overload (Faulty)
T6_normal_001.jpg,val,2561,554,14,196,0.0004273267888508515,0.3484324265710133,19,4.710991192270085,Point Overload (Faulty)
T6_normal_001.jpg,val,2561,160,14,344,0.0006832817068502596,-0.11089095542964397,9,28.12111778795826,Full Wire Overload (Potential)
T1_faulty_002.jpg,val,20,300,8,84,0.001414794921875,0.5452490439963564,24,2.2687454958015723,Point Overload (Potential)
T1_faulty_002.jpg,val,63,211,463,429,0.31696044921875,0.09827327518381267,175,1.1800054766464998,Warm Area (Likely Normal)
T1_faulty_002.jpg,val,20,197,8,89,0.00146240234375,0.18408234967027345,173,10.726634494131341,Full Wire Overload (Potential)
T1_faulty_002.jpg,val,359,15,270,210,0.089515380859375,0.27719645599508896,27,1.7379849926032533,Loose Joint (Potential)
T13_faulty_001.jpg,val,1198,670,40,91,0.00039506824829379264,-0.05977496240548706,18,2.692937246156828,Warm Area (Likely Normal)
T13_faulty_001.jpg,val,2561,554,14,198,0.00042832913552161197,0.3747169423558667,18,5.748567423034937,Point Overload (Faulty)
T13_faulty_001.jpg,val,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T1_faulty_022.jpg,val,20,292,8,74,0.00124755859375,1.1962787626477451,27,1.0,Point Overload (Potential)
T1_faulty_022.jpg,val,434,274,169,150,0.03789794921875,0.37049595490908394,28,2.0151176504554393,Loose Joint (Potential)
T1_faulty_022.jpg,val,280,274,89,166,0.01728515625,0.2598740774618784,35,1.8014265761670734,Loose Joint (Potential)
T1_faulty_022.jpg,val,20,198,8,84,0.001368408203125,0.6846601602304306,174,8.669708477304733,Point Overload (Faulty)
T1_faulty_003.jpg,val,0,591,16,49,0.0017578125,0.6727477104199074,34,1.0,Point Overload (Potential)
T1_faulty_003.jpg,val,20,301,8,81,0.0013623046875,0.5036669100602121,27,4.163960459141334,Point Overload (Potential)
T1_faulty_003.jpg,val,20,192,8,100,0.00164306640625,0.001495634761737543,175,8.53064072889305,Full Wire Overload (Potential)
T1_faulty_003.jpg,val,37,80,568,560,0.44454345703125,0.2958609282433536,25,1.4059466389965658,Loose Joint (Potential)
T1_faulty_024.jpg,val,111,312,80,23,0.00279296875,0.5999895202425228,26,2.933127398838066,Point Overload (Potential)
T1_faulty_024.jpg,val,346,282,213,50,0.01067138671875,0.40548427552674,24,4.45024987074537,Loose Joint (Potential)
T1_faulty_024.jpg,val,26,271,12,90,0.00234619140625,1.3353808173105863,29,2.812031241777274,Point Overload (Potential)
T1_faulty_024.jpg,val,233,266,72,42,0.0038330078125,0.4165377028913485,26,1.9335435098581153,Point Overload (Potential)
T1_faulty_024.jpg,val,27,157,10,106,0.002227783203125,0.4315732896945902,173,9.428683111148539,Point Overload (Faulty)
T13_normal_003.jpg,val,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T13_normal_003.jpg,val,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T6_normal_003.jpg,test,2561,554,14,196,0.0004273267888508515,0.33822443797628005,19,4.710991192270085,Point Overload (Faulty)
T6_normal_003.jpg,test,2561,160,14,344,0.0006832817068502596,-0.11953203356123578,9,28.12111778795826,Full Wire Overload (Potential)
T1_normal_005.jpg,test,20,295,8,49,0.0006591796875,0.7939156185033109,25,10.772023119670397,Point Overload (Potential)
T1_normal_005.jpg,test,20,193,8,64,0.00077392578125,0.17156362378798468,173,9.616376558439933,Full Wire Overload (Potential)
